Code,Food Name,Energy_(kJ),Energy_(kcal),Water (g),Protein (g),Fat (g),Carb (g),Fibre (g),Ash (g),Calcium (mg),Iron (mg),Magnesium (mg),Phosphorus (mg),Potassium (mg),Sodium (mg),Zinc (mg),Selenium (mcg),VitA_RAE,VitA_RE,Retinol,BetaCaratone,Thiamin,Riboflavin,Niacin,DietaryFolatEq,FoodFolate,VitB12,VitC
15001,Uji wa mahindi (Maize Porridge),221,52,87.5,1.5,1.1,8.5,1.1,0.3,25.0,0.3,12,64,50,10.0,0.33,2.0,7.0,7.0,7.0,3.0,0.02,0.05,0.2,7.0,7.0,0.09,0.0
15002,"Sorghum, Finger Millet and Maize Porridge",174,41,89.8,1.3,0.9,6.3,1.3,0.4,33.0,0.5,14,47,57,10.0,0.27,2.0,7.0,7.0,7.0,3.0,0.02,0.05,0.3,5.0,5.0,0.09,0.0
15003,Kaimati (Fried Dumplings),1800,429,18.8,4.6,21.8,52.8,1.6,0.4,17.0,2.1,16,93,81,4.0,0.45,0.0,30.0,30.0,30.0,1.0,0.33,0.25,2.0,,76.0,0.25,0.0
15004,Mahamri (Swahili Doughnuts),1730,413,22.8,6.0,22.1,46.6,2.1,0.4,20.0,2.8,19,113,101,4.0,0.56,0.0,41.0,42.0,41.0,1.0,0.43,0.3,2.7,,60.0,0.34,0.1
15005,Whole Maize Flour Ugali,596,141,64.5,3.3,1.8,26.0,3.8,0.5,12.0,1.1,31,150,93,7.0,0.77,4.0,0.0,0.0,0.0,0.0,0.08,0.04,0.8,20.0,20.0,0.0,0.0
15006,Maize and Finger Millet Flour Ugali,562,133,64.0,3.1,1.3,24.0,6.6,1.0,79.0,2.9,48,112,158,6.0,0.73,5.0,0.0,0.0,0.0,0.0,0.07,0.02,1.2,24.0,24.0,0.0,0.0
15007,"Maize, Red Sorghum and Finger Millet Ugali",543,129,66.2,3.1,1.4,23.3,5.3,0.8,39.0,1.9,44,118,131,6.0,0.72,5.0,0.0,0.0,0.0,0.0,0.07,0.03,1.0,20.0,20.0,0.0,0.0
15008,Cassava and Red Sorghum Ugali,489,116,69.6,2.1,0.8,23.4,3.4,0.7,24.0,0.9,38,74,163,9.0,0.5,5.0,0.0,0.0,0.0,3.0,0.05,0.04,0.7,14.0,14.0,0.0,0.5
15009,Refined Maize Flour Ugali,626,148,62.8,3.4,1.9,27.3,4.0,0.6,12.0,1.1,33,158,97,8.0,0.81,4.0,0.0,0.0,0.0,0.0,0.09,0.04,0.8,21.0,21.0,0.0,0.0
15010,"Sorghum, Maize flour & Finger Millet Ugali",634,150,61.0,1.9,0.7,32.1,3.6,0.7,26.0,1.3,33,61,92,5.0,0.44,5.0,0.0,0.0,0.0,1.0,0.04,0.02,0.7,11.0,11.0,0.0,0.0
15011,Cassava Flour Ugali,788,186,51.6,1.1,0.3,43.7,2.2,1.3,79.0,0.8,26,57,326,20.0,0.41,1.0,1.0,1.0,0.0,7.0,0.03,0.05,0.6,18.0,18.0,0.0,1.8
15012,"Cassava, Millet & Sorghum Porridge",194,46,87.9,0.5,0.1,10.2,1.0,0.3,18.0,0.4,10,15,47,6.0,0.12,1.0,0.0,0.0,0.0,1.0,0.01,0.01,0.2,4.0,4.0,0.0,0.1
15013,Cassava Porridge (Uji wa Muhogo),121,28,92.6,0.1,0.0,6.8,0.3,0.2,12.0,0.1,4,7,39,5.0,0.05,0.0,0.0,0.0,0.0,1.0,0.0,0.01,0.1,2.0,2.0,0.0,0.2
15014,Finger Millet Porridge (Uji wa Wimbi),168,40,88.8,0.7,0.2,7.8,2.1,0.4,35.0,1.1,16,17,52,4.0,0.16,2.0,0.0,0.0,0.0,0.0,0.01,0.0,0.4,6.0,6.0,0.0,0.0
15015,Bulrush Millet Porridge (Uji wa Mawele),350,83,79.2,2.0,1.0,15.7,1.6,0.6,9.0,6.0,17,49,55,5.0,0.77,7.0,0.0,0.0,0.0,0.0,0.04,0.03,0.3,21.0,21.0,0.0,0.4
15016,Rice Flour Porridge (Uji wa Mchele),235,56,87.5,0.6,1.3,10.2,0.2,0.1,4.0,0.1,5,17,26,5.0,0.11,1.0,0.0,0.0,0.0,0.0,0.01,0.0,0.2,1.0,1.0,0.0,0.1
15017,Omena Stew (Silver Sardine Stew),747,180,68.5,8.8,13.3,6.0,0.7,2.7,378.0,1.0,20,333,188,449.0,2.26,4.0,52.0,60.0,44.0,94.0,0.04,0.18,1.6,12.0,12.0,5.61,6.4
15018,“Busara” (Whole Maize and Finger Millet Porridge),170,40,88.6,1.0,0.3,7.3,2.5,0.4,60.0,1.9,20,32,41,4.0,0.22,2.0,0.0,0.0,0.0,0.0,0.02,0.01,0.5,8.0,8.0,0.0,0.0
15019,White Chapati,1770,424,18.4,7.8,21.1,49.6,2.5,0.7,25.0,3.9,22,126,90,100.0,0.61,0.0,59.0,59.0,58.0,1.0,0.56,0.36,3.6,280.0,20.0,0.48,0.0
15020,Brown Chapati,1720,413,20.5,7.3,22.9,40.9,7.2,1.2,23.0,2.4,76,182,213,120.0,1.5,25.0,1.0,1.0,1.0,1.0,0.29,0.08,2.0,,0.0,0.0,0.0
15022,Fried Egg (Mayai ya Kukaangwa),926,223,64.2,13.1,17.9,2.5,0.0,2.4,56.0,1.8,14,186,132,717.0,1.16,23.0,192.0,192.0,192.0,0.0,0.11,0.5,0.0,60.0,60.0,1.66,0.0
15023,Omelette,502,121,77.6,6.6,7.8,5.3,1.5,1.2,36.0,1.5,17,105,169,189.0,0.75,10.0,95.0,109.0,81.0,165.0,0.08,0.25,0.4,38.0,38.0,0.7,13.4
15024,Spanish Omelette,667,161,74.0,7.5,12.9,3.2,0.8,1.6,35.0,1.3,13,112,135,409.0,0.75,12.0,110.0,119.0,102.0,102.0,0.08,0.28,0.2,40.0,40.0,0.88,20.3
15025,Meat Samosa (Sambusa ya Nyama),1850,443,13.9,18.8,22.2,40.5,3.1,1.6,51.0,11.5,37,288,302,175.0,2.99,13.0,66.0,85.0,48.0,223.0,0.47,0.42,5.1,,32.0,1.19,7.4
